"Czas (s)";"Napięcie (V)"
86.750;0.040
86.800;0.039
86.850;0.039
86.900;0.039
86.950;0.039
87.000;0.039
87.050;0.039
87.100;0.039
87.150;0.039
87.200;0.039
87.250;0.039
87.300;0.038
87.350;0.038
87.400;0.039
87.450;0.039
87.500;0.038
87.550;0.038
87.600;0.038
87.650;0.037
87.700;0.037
87.750;0.037
87.800;0.037
87.850;0.038
87.900;0.037
87.950;0.037
88.000;0.037
88.050;0.036
88.100;0.036
88.150;0.037
88.200;0.037
88.250;0.036
88.300;0.036
88.350;0.036
88.400;0.036
88.450;0.036
88.500;0.036
88.550;0.036
88.600;0.036
88.650;0.036
88.700;0.035
88.750;0.035
88.800;0.035
88.850;0.036
88.900;0.035
88.950;0.036
89.000;0.035
89.050;0.035
89.100;0.034
89.150;0.034
89.200;0.034
89.250;0.034
89.300;0.034
89.350;0.034
89.400;0.034
89.450;0.034
89.500;0.033
89.550;0.033
89.600;0.033
89.650;0.034
89.700;0.034
89.750;0.034
89.800;0.033
89.850;0.033
89.900;0.032
89.950;0.032
90.000;0.033
90.050;0.033
90.100;0.033
90.150;0.033
90.200;0.032
90.250;0.031
90.300;0.032
90.350;0.032
90.400;0.032
90.450;0.032
90.500;0.031
90.550;0.031
90.600;0.031
90.650;0.031
90.700;0.031
90.750;0.031
90.800;0.031
90.850;0.031
90.900;0.031
90.950;0.031
91.000;0.031
91.050;0.031
91.100;0.031
91.150;0.031
91.200;0.031
91.250;0.031
91.300;0.031
91.350;0.030
91.400;0.030
91.450;0.030
91.500;0.030
91.550;0.030
91.600;0.030
91.650;0.029
91.700;0.029
91.750;0.029
91.800;0.029
91.850;0.029
91.900;0.029
91.950;0.029
92.000;0.029
92.050;0.028
92.100;0.028
92.150;0.028
92.200;0.028
92.250;0.029
92.300;0.029
92.350;0.029
92.400;0.029
92.450;0.028
92.500;0.028
92.550;0.028
92.600;0.028
92.650;0.028
92.700;0.028
92.750;0.028
92.800;0.028
92.850;0.028
92.900;0.027
92.950;0.027
93.000;0.028
93.050;0.028
93.100;0.028
93.150;0.027
93.200;0.027
93.250;0.027
93.300;0.027
93.350;0.027
93.400;0.028
93.450;0.028
93.500;0.028
93.550;0.027
93.600;0.027
93.650;0.027
93.700;0.027
93.750;0.027
93.800;0.027
93.850;0.027
93.900;0.027
93.950;0.026
94.000;0.027
94.050;0.026
94.100;0.026
94.150;0.027
94.200;0.027
94.250;0.026
94.300;0.026
94.350;0.026
94.400;0.025
94.450;0.025
94.500;0.026
94.550;0.026
94.600;0.027
94.650;0.026
94.700;0.026
94.750;0.025
94.800;0.025
94.850;0.025
94.900;0.025
94.950;0.025
95.000;0.025
95.050;0.024
95.100;0.024
95.150;0.024
95.200;0.025
95.250;0.025
95.300;0.025
95.350;0.025
95.400;0.024
95.450;0.024
95.500;0.024
95.550;0.024
95.600;0.024
95.650;0.024
95.700;0.024
95.750;0.024
95.800;0.024
95.850;0.024
95.900;0.024
95.950;0.024
96.000;0.024
96.050;0.024
96.100;0.024
96.150;0.024
96.200;0.023
96.250;0.024
96.300;0.023
96.350;0.023
96.400;0.023
96.450;0.024
96.500;0.023
96.550;0.022
96.600;0.023
96.650;0.023
96.700;0.022
96.750;0.022
96.800;0.022
96.850;0.022
96.900;0.022
96.950;0.022
97.000;0.022
97.050;0.021
97.100;0.021
97.150;0.022
97.200;0.021
97.250;0.021
97.300;0.021
97.350;0.021
97.400;0.021
97.450;0.021
97.500;0.021
97.550;0.022
97.600;0.021
97.650;0.021
97.700;0.021
97.750;0.021
97.800;0.020
97.850;0.020
97.900;0.021
97.950;0.021
98.000;0.020
98.050;0.020
98.100;0.020
98.150;0.020
98.200;0.020
98.250;0.020
98.300;0.020
98.350;0.020
98.400;0.020
98.450;0.019
98.500;0.019
98.550;0.019
98.600;0.019
98.650;0.019
98.700;0.020
98.750;0.020
98.800;0.019
98.850;0.019
98.900;0.019
98.950;0.019
99.000;0.019
99.050;0.019
99.100;0.019
99.150;0.018
99.200;0.018
99.250;0.018
99.300;0.018
99.350;0.019
99.400;0.019
99.450;0.019
99.500;0.018
99.550;0.018
99.600;0.018
99.650;0.018
99.700;0.018
99.750;0.019
99.800;0.019
99.850;0.018
99.900;0.018
99.950;0.018
100.000;0.018
100.050;0.018
100.100;0.017
100.150;0.018
100.200;0.018
100.250;0.017
100.300;0.017
100.350;0.017
100.400;0.017
100.450;0.017
100.500;0.017
100.550;0.018
100.600;0.017
100.650;0.017
100.700;0.017
100.750;0.016
100.800;0.017
100.850;0.016
100.900;0.017
100.950;0.017
101.000;0.016
101.050;0.016
101.100;0.016
101.150;0.017
101.200;0.017
101.250;0.017
101.300;0.017
101.350;0.017
101.400;0.016
101.450;0.016
101.500;0.016
101.550;0.016
101.600;0.016
101.650;0.017
101.700;0.017
101.750;0.016
101.800;0.016
101.850;0.016
101.900;0.016
101.950;0.016
102.000;0.016
102.050;0.016
102.100;0.016
102.150;0.016
102.200;0.016
102.250;0.016
102.300;0.016
102.350;0.016
102.400;0.016
102.450;0.016
102.500;0.016
102.550;0.016
102.600;0.016
102.650;0.016
102.700;0.016
102.750;0.016
102.800;0.016
102.850;0.016
102.900;0.015
102.950;0.015
103.000;0.015
103.050;0.016
103.100;0.016
103.150;0.015
103.200;0.016
103.250;0.015
103.300;0.015
103.350;0.015
103.400;0.015
103.450;0.015
103.500;0.015
103.550;0.015
103.600;0.015
103.650;0.015
103.700;0.014
103.750;0.014
103.800;0.014
103.850;0.015
103.900;0.015
103.950;0.015
104.000;0.015
104.050;0.014
104.100;0.014
104.150;0.014
104.200;0.014
104.250;0.015
104.300;0.015
104.350;0.015
104.400;0.014
104.450;0.014
104.500;0.014
104.550;0.015
104.600;0.015
104.650;0.015
104.700;0.015
104.750;0.015
104.800;0.014
104.850;0.014
104.900;0.014
104.950;0.014
105.000;0.015
105.050;0.015
105.100;0.015
105.150;0.015
105.200;0.014
105.250;0.015
105.300;0.014
105.350;0.014
105.400;0.014
105.450;0.014
105.500;0.014
105.550;0.014
105.600;0.014
105.650;0.014
105.700;0.013
105.750;0.014
105.800;0.014
105.850;0.013
105.900;0.013
105.950;0.013
106.000;0.013
106.050;0.013
106.100;0.013
106.150;0.014
106.200;0.013
106.250;0.013
106.300;0.012
106.350;0.013
106.400;0.013
106.450;0.013
106.500;0.013
106.550;0.013
106.600;0.013
106.650;0.012
106.700;0.012
106.750;0.012
106.800;0.012
106.850;0.012
106.900;0.013
106.950;0.013
107.000;0.012
107.050;0.011
107.100;0.011
107.150;0.012
107.200;0.011
107.250;0.013
107.300;0.013
107.350;0.013
107.400;0.012
107.450;0.013
107.500;0.013
107.550;0.013
107.600;0.013
107.650;0.013
107.700;0.013
107.750;0.011
107.800;0.011
107.850;0.011
107.900;0.012
107.950;0.012
108.000;0.012
108.050;0.012
108.100;0.011
108.150;0.011
108.200;0.011
108.250;0.011
108.300;0.011
108.350;0.011
108.400;0.013
108.450;0.012
108.500;0.012
108.550;0.011
108.600;0.011
108.650;0.011
108.700;0.011
108.750;0.012
108.800;0.011
108.850;0.011
108.900;0.010
108.950;0.010
109.000;0.010
109.050;0.010
109.100;0.011
109.150;0.011
109.200;0.010
109.250;0.010
109.300;0.010
109.350;0.010
109.400;0.010
109.450;0.010
109.500;0.011
109.550;0.010
109.600;0.010
109.650;0.010
109.700;0.010
109.750;0.010
109.800;0.010
109.850;0.010
109.900;0.010
109.950;0.010
110.000;0.010
110.050;0.010
110.100;0.010
110.150;0.010
110.200;0.010
110.250;0.010
110.300;0.010
110.350;0.010
110.400;0.010
110.450;0.009
110.500;0.009
110.550;0.009
110.600;0.010
110.650;0.010
110.700;0.009
110.750;0.009
110.800;0.009
110.850;0.009
110.900;0.009
110.950;0.010
111.000;0.010
111.050;0.010
111.100;0.010
111.150;0.009
111.200;0.009
111.250;0.009
111.300;0.009
111.350;0.010
111.400;0.009
111.450;0.009
111.500;0.009
111.550;0.009
111.600;0.008
111.650;0.009
111.700;0.009
111.750;0.009
111.800;0.009
111.850;0.008
111.900;0.009
111.950;0.009
112.000;0.009
112.050;0.009
112.100;0.009
112.150;0.009
112.200;0.009
112.250;0.009
112.300;0.009
112.350;0.009
112.400;0.009
112.450;0.009
112.500;0.009
112.550;0.009
112.600;0.009
112.650;0.008
112.700;0.008
112.750;0.008
112.800;0.009
112.850;0.009
112.900;0.009
112.950;0.009
113.000;0.009
113.050;0.008
113.100;0.008
113.150;0.008
113.200;0.008
113.250;0.008
113.300;0.008
113.350;0.008
113.400;0.008
113.450;0.008
113.500;0.008
113.550;0.008
113.600;0.009
113.650;0.009
113.700;0.008
113.750;0.008
113.800;0.008
113.850;0.008
113.900;0.008
113.950;0.008
114.000;0.008
114.050;0.008
114.100;0.008
114.150;0.008
114.200;0.008
114.250;0.008
114.300;0.008
114.350;0.008
114.400;0.008
114.450;0.008
114.500;0.008
114.550;0.007
114.600;0.008
114.650;0.008
114.700;0.008
114.750;0.008
114.800;0.008
114.850;0.008
114.900;0.007
114.950;0.007
115.000;0.008
115.050;0.008
115.100;0.008
115.150;0.008
115.200;0.008
115.250;0.007
115.300;0.007
115.350;0.007
115.400;0.008
115.450;0.008
115.500;0.008
115.550;0.008
115.600;0.007
115.650;0.007
115.700;0.008
115.750;0.007
115.800;0.008
115.850;0.008
115.900;0.008
115.950;0.008
116.000;0.008
116.050;0.007
116.100;0.007
116.150;0.007
116.200;0.007
116.250;0.008
116.300;0.008
116.350;0.007
116.400;0.007
116.450;0.007
116.500;0.007
116.550;0.007
116.600;0.007
116.650;0.008
116.700;0.008
116.750;0.008
116.800;0.008
116.850;0.008
116.900;0.007
116.950;0.008
117.000;0.008
117.050;0.007
117.100;0.007
117.150;0.007
117.200;0.008
117.250;0.007
117.300;0.007
117.350;0.007
117.400;0.007
117.450;0.007
117.500;0.007
117.550;0.007
117.600;0.007
117.650;0.007
117.700;0.007
117.750;0.007
117.800;0.007
117.850;0.006
117.900;0.007
117.950;0.006
118.000;0.007
118.050;0.007
118.100;0.007
118.150;0.008
118.200;0.007
118.250;0.007
118.300;0.006
118.350;0.007
118.400;0.007
118.450;0.007
118.500;0.007
118.550;0.007
118.600;0.007
118.650;0.006
118.700;0.007
118.750;0.007
118.800;0.007
118.850;0.007
118.900;0.007
118.950;0.007
119.000;0.007
119.050;0.006
119.100;0.007
119.150;0.007
119.200;0.007
119.250;0.007
119.300;0.007
119.350;0.007
119.400;0.006
119.450;0.006
119.500;0.006
119.550;0.007
119.600;0.007
119.650;0.007
119.700;0.006
119.750;0.006
119.800;0.006
119.850;0.006
119.900;0.007
119.950;0.007
120.000;0.007
120.050;0.007
120.100;0.007
120.150;0.006
120.200;0.006
120.250;0.007
120.300;0.006
120.350;0.007
120.400;0.007
120.450;0.006
120.500;0.006
120.550;0.006
120.600;0.006
120.650;0.006
120.700;0.007
120.750;0.007
120.800;0.007
120.850;0.006
120.900;0.006
120.950;0.006
121.000;0.006
121.050;0.006
121.100;0.007
121.150;0.006
121.200;0.006
121.250;0.006
121.300;0.007
121.350;0.007
121.400;0.007
121.450;0.007
121.500;0.007
121.550;0.006
121.600;0.006
121.650;0.006
121.700;0.006
121.750;0.006
121.800;0.006
121.850;0.006
121.900;0.006
121.950;0.006
122.000;0.006
122.050;0.006
122.100;0.005
122.150;0.005
122.200;0.006
122.250;0.006
122.300;0.006
122.350;0.005
122.400;0.005
122.450;0.006
122.500;0.006
122.550;0.006
122.600;0.007
122.650;0.006
122.700;0.006
122.750;0.006
122.800;0.006
122.850;0.006
122.900;0.006
122.950;0.006
123.000;0.006
123.050;0.006
123.100;0.006
123.150;0.005
123.200;0.006
123.250;0.005
123.300;0.005
123.350;0.005
123.400;0.005
123.450;0.005
123.500;0.005
123.550;0.005
123.600;0.005
123.650;0.005
123.700;0.005
123.750;0.005
123.800;0.005
123.850;0.004
123.900;0.005
123.950;0.005
124.000;0.005
124.050;0.005
124.100;0.006
124.150;0.005
124.200;0.005
124.250;0.004
124.300;0.004
124.350;0.005
124.400;0.005
124.450;0.005
124.500;0.006
124.550;0.005
124.600;0.005
124.650;0.005
124.700;0.005
124.750;0.005
124.800;0.006
124.850;0.005
124.900;0.005
124.950;0.004
125.000;0.005
125.050;0.005
125.100;0.005
125.150;0.005
125.200;0.005
125.250;0.005
125.300;0.005
125.350;0.005
125.400;0.005
125.450;0.005
125.500;0.005
125.550;0.006
125.600;0.006
125.650;0.005
125.700;0.004
125.750;0.005
125.800;0.005
125.850;0.005
125.900;0.005
125.950;0.005
126.000;0.005
126.050;0.005
126.100;0.005
126.150;0.005
126.200;0.005
126.250;0.005
126.300;0.006
126.350;0.005
126.400;0.005
126.450;0.005
126.500;0.005
126.550;0.005
126.600;0.005
126.650;0.005
126.700;0.006
126.750;0.006
126.800;0.005
126.850;0.005
126.900;0.005
126.950;0.005
127.000;0.005
127.050;0.005
127.100;0.005
127.150;0.005
127.200;0.005
127.250;0.005
127.300;0.005
127.350;0.005
127.400;0.005
127.450;0.005
127.500;0.005
127.550;0.005
127.600;0.005
127.650;0.005
127.700;0.005
127.750;0.006
127.800;0.006
127.850;0.005
127.900;0.005
127.950;0.005
128.000;0.005
128.050;0.005
128.100;0.006
128.150;0.006
128.200;0.006
128.250;0.006
128.300;0.005
128.350;0.005
128.400;0.005
128.450;0.005
128.500;0.005
128.550;0.005
128.600;0.006
128.650;0.005
128.700;0.005
128.750;0.005
128.800;0.005
128.850;0.005
128.900;0.005
128.950;0.005
129.000;0.005
129.050;0.005
129.100;0.005
129.150;0.005
129.200;0.005
129.250;0.005
129.300;0.006
129.350;0.005
129.400;0.005
129.450;0.005
129.500;0.005
129.550;0.005
129.600;0.005
129.650;0.005
129.700;0.005
129.750;0.005
129.800;0.005
129.850;0.004
129.900;0.005
129.950;0.004
130.000;0.004
130.050;0.005
130.100;0.005
130.150;0.005
130.200;0.004
130.250;0.004
130.300;0.005
130.350;0.005
130.400;0.006
130.450;0.006
130.500;0.005
130.550;0.004
130.600;0.005
130.650;0.005
130.700;0.006
130.750;0.005
130.800;0.006
130.850;0.005
130.900;0.005
130.950;0.004
131.000;0.005
131.050;0.005
131.100;0.005
131.150;0.004
131.200;0.005
131.250;0.005
131.300;0.005
131.350;0.004
131.400;0.005
131.450;0.005
131.500;0.005
131.550;0.006
131.600;0.005
131.650;0.004
131.700;0.004
131.750;0.004
131.800;0.005
131.850;0.005
131.900;0.005
131.950;0.005
132.000;0.004
132.050;0.004
132.100;0.004
132.150;0.004
132.200;0.004
132.250;0.004
132.300;0.005
132.350;0.005
132.400;0.004
132.450;0.004
132.500;0.004
132.550;0.004
132.600;0.004
132.650;0.004
132.700;0.005
132.750;0.004
132.800;0.004
132.850;0.003
132.900;0.004
132.950;0.004
133.000;0.004
133.050;0.004
133.100;0.004
133.150;0.003
133.200;0.004
133.250;0.004
133.300;0.004
133.350;0.004
133.400;0.005
133.450;0.005
133.500;0.005
133.550;0.004
133.600;0.004
133.650;0.004
133.700;0.004
133.750;0.004
133.800;0.005
133.850;0.004
133.900;0.004
133.950;0.004
134.000;0.004
134.050;0.004
134.100;0.004
134.150;0.004
134.200;0.004
134.250;0.004
134.300;0.003
134.350;0.003
134.400;0.004
134.450;0.004
134.500;0.004
134.550;0.004
134.600;0.005
134.650;0.004
134.700;0.004
134.750;0.004
134.800;0.004
134.850;0.004
134.900;0.004
134.950;0.004
135.000;0.004
135.050;0.003
135.100;0.004
135.150;0.004
135.200;0.004
135.250;0.005
135.300;0.004
135.350;0.004
135.400;0.004
135.450;0.004
135.500;0.004
135.550;0.004
135.600;0.005
135.650;0.004
135.700;0.004
135.750;0.004
135.800;0.004
135.850;0.004
135.900;0.004
135.950;0.004
136.000;0.004
136.050;0.004
136.100;0.004
136.150;0.003
136.200;0.004
136.250;0.003
136.300;0.004
136.350;0.004
136.400;0.004
136.450;0.004
136.500;0.003
136.550;0.003
136.600;0.004
136.650;0.003
136.700;0.004
136.750;0.004
136.800;0.004
136.850;0.003
136.900;0.003
136.950;0.003
137.000;0.003
137.050;0.003
137.100;0.004
137.150;0.004
137.200;0.004
137.250;0.003
137.300;0.003
137.350;0.004
137.400;0.004
137.450;0.003
137.500;0.004
137.550;0.003
137.600;0.003
137.650;0.003
137.700;0.004
137.750;0.004
137.800;0.004
137.850;0.004
137.900;0.004
137.950;0.004
138.000;0.003
138.050;0.003
138.100;0.003
138.150;0.003
138.200;0.003
138.250;0.003
138.300;0.003
138.350;0.003
138.400;0.003
138.450;0.003
138.500;0.004
138.550;0.003
138.600;0.004
138.650;0.004
138.700;0.003
138.750;0.003
138.800;0.003
138.850;0.003
138.900;0.004
138.950;0.003
139.000;0.004
139.050;0.003
139.100;0.003
139.150;0.003
139.200;0.003
139.250;0.003
139.300;0.004
139.350;0.004
139.400;0.004
139.450;0.004
139.500;0.004
139.550;0.003
139.600;0.003
139.650;0.003
139.700;0.004
139.750;0.004
139.800;0.004
139.850;0.003
139.900;0.003
139.950;0.003
140.000;0.003
140.050;0.003
140.100;0.004
140.150;0.003
140.200;0.004
140.250;0.003
140.300;0.003
140.350;0.002
140.400;0.003
140.450;0.003
140.500;0.004
140.550;0.004
140.600;0.003
140.650;0.003
140.700;0.003
140.750;0.003
140.800;0.003
140.850;0.004
140.900;0.003
140.950;0.003
141.000;0.003
141.050;0.002
141.100;0.003
141.150;0.003
141.200;0.004
141.250;0.004
141.300;0.003
141.350;0.003
141.400;0.003
141.450;0.003
141.500;0.003
141.550;0.003
141.600;0.004
141.650;0.004
141.700;0.003
141.750;0.003
141.800;0.003
141.850;0.003
141.900;0.004
141.950;0.004
142.000;0.004
142.050;0.004
142.100;0.003
142.150;0.003
142.200;0.003
142.250;0.003
142.300;0.003
142.350;0.004
142.400;0.004
142.450;0.003
142.500;0.003
142.550;0.003
142.600;0.003
142.650;0.004
142.700;0.004
142.750;0.003
142.800;0.003
142.850;0.003
142.900;0.003
142.950;0.003
143.000;0.003
143.050;0.003
143.100;0.004
143.150;0.003
143.200;0.003
143.250;0.003
143.300;0.003
143.350;0.003
143.400;0.004
143.450;0.004
143.500;0.004
143.550;0.003
143.600;0.003
143.650;0.003
143.700;0.003
143.750;0.002
143.800;0.003
143.850;0.004
143.900;0.003
143.950;0.003
144.000;0.003
144.050;0.003
144.100;0.003
144.150;0.003
144.200;0.003
144.250;0.003
144.300;0.003
144.350;0.003
144.400;0.003
144.450;0.003
144.500;0.003
144.550;0.003
144.600;0.004
144.650;0.003
144.700;0.003
144.750;0.002
144.800;0.003
144.850;0.003
144.900;0.003
144.950;0.004
145.000;0.003
145.050;0.003
145.100;0.003
145.150;0.003
145.200;0.003
145.250;0.003
145.300;0.004
145.350;0.004
145.400;0.003
145.450;0.003
145.500;0.003
145.550;0.003
145.600;0.003
145.650;0.004
145.700;0.004
145.750;0.004
145.800;0.003
145.850;0.003
145.900;0.003
145.950;0.003
146.000;0.004
146.050;0.004
146.100;0.003
146.150;0.003
146.200;0.003
146.250;0.003
146.300;0.003
146.350;0.003
146.400;0.004
146.450;0.004
146.500;0.004
146.550;0.004
146.600;0.003
146.650;0.003
146.700;0.003
146.750;0.003
146.800;0.004
146.850;0.004
146.900;0.004
146.950;0.003
147.000;0.004
147.050;0.003
147.100;0.004
147.150;0.004
147.200;0.004
147.250;0.004
147.300;0.003
147.350;0.003
147.400;0.003
147.450;0.003
147.500;0.004
147.550;0.004
147.600;0.004
147.650;0.003
147.700;0.003
147.750;0.004
147.800;0.004
147.850;0.004
147.900;0.004
147.950;0.004
148.000;0.003
148.050;0.003
148.100;0.003
148.150;0.003
148.200;0.003
148.250;0.003
148.300;0.004
148.350;0.003
148.400;0.003
148.450;0.003
148.500;0.003
148.550;0.003
148.600;0.003
148.650;0.004
148.700;0.004
148.750;0.003
148.800;0.003
148.850;0.003
148.900;0.003
148.950;0.003
149.000;0.004
149.050;0.004
149.100;0.004
149.150;0.004
149.200;0.003
149.250;0.003
149.300;0.003
149.350;0.004
149.400;0.004
149.450;0.003
149.500;0.003
149.550;0.003
149.600;0.003
149.650;0.003
149.700;0.004
149.750;0.003
149.800;0.004
149.850;0.003
149.900;0.003
149.950;0.002
150.000;0.003
150.050;0.003
150.100;0.003
150.150;0.003
150.200;0.004
150.250;0.003
150.300;0.003
150.350;0.003
150.400;0.003
150.450;0.003
150.500;0.004
150.550;0.004
150.600;0.003
150.650;0.003
150.700;0.003
150.750;0.004
150.800;0.003
150.850;0.005
150.900;0.005
150.950;0.004
151.000;0.004
151.050;0.003
151.100;0.003
151.150;0.003
151.200;0.003
151.250;0.003
151.300;0.003
151.350;0.003
151.400;0.003
151.450;0.003
151.500;0.003
151.550;0.003
151.600;0.003
151.650;0.004
151.700;0.004
151.750;0.003
151.800;0.003
151.850;0.002
151.900;0.003
151.950;0.003
152.000;0.003
152.050;0.003
152.100;0.003
152.150;0.002
152.200;0.002
152.250;0.002
152.300;0.002
152.350;0.002
152.400;0.003
152.450;0.002
152.500;0.003
152.550;0.002
152.600;0.002
152.650;0.003
152.700;0.003
152.750;0.003
152.800;0.003
152.850;0.003
152.900;0.003
152.950;0.003
153.000;0.002
153.050;0.003
153.100;0.003
153.150;0.003
153.200;0.003
153.250;0.003
153.300;0.002
153.350;0.002
153.400;0.002
153.450;0.003
153.500;0.003
153.550;0.003
153.600;0.002
153.650;0.003
153.700;0.003
153.750;0.003
153.800;0.003
153.850;0.004
153.900;0.004
153.950;0.003
154.000;0.002
154.050;0.002
154.100;0.003
154.150;0.003
154.200;0.003
154.250;0.003
154.300;0.003
154.350;0.003
154.400;0.002
154.450;0.002
154.500;0.002
154.550;0.003
154.600;0.003
154.650;0.003
154.700;0.003
154.750;0.003
154.800;0.003
154.850;0.003
154.900;0.003
154.950;0.003
155.000;0.003
155.050;0.003
155.100;0.003
155.150;0.002
155.200;0.002
155.250;0.002
155.300;0.002
155.350;0.003
155.400;0.003
155.450;0.002
155.500;0.002
155.550;0.002
155.600;0.003
155.650;0.002
155.700;0.003
155.750;0.003
155.800;0.003
155.850;0.003
155.900;0.003
155.950;0.003
156.000;0.003
156.050;0.003
156.100;0.003
156.150;0.004
156.200;0.003
156.250;0.003
156.300;0.003
156.350;0.003
156.400;0.003
156.450;0.003
156.500;0.003
156.550;0.003
156.600;0.003
156.650;0.002
156.700;0.003
156.750;0.003
156.800;0.003
156.850;0.003
156.900;0.004
156.950;0.003
157.000;0.003
157.050;0.003
157.100;0.004
157.150;0.003
157.200;0.004
157.250;0.004
157.300;0.003
157.350;0.003
157.400;0.003
157.450;0.003
157.500;0.003
157.550;0.003
157.600;0.003
157.650;0.003
157.700;0.003
157.750;0.002
157.800;0.002
157.850;0.002
157.900;0.003
157.950;0.003
158.000;0.003
158.050;0.003
158.100;0.002
158.150;0.002
158.200;0.003
158.250;0.002
158.300;0.003
158.350;0.003
158.400;0.003
158.450;0.003
158.500;0.003
158.550;0.003
158.600;0.003
158.650;0.003
158.700;0.003
158.750;0.003
158.800;0.003
158.850;0.002
158.900;0.002
158.950;0.002
159.000;0.003
159.050;0.003
159.100;0.003
159.150;0.003
159.200;0.003
159.250;0.002
159.300;0.002
159.350;0.002
159.400;0.003
159.450;0.003
159.500;0.003
159.550;0.002
159.600;0.002
159.650;0.002
159.700;0.002
159.750;0.002
159.800;0.003
159.850;0.003
159.900;0.003
159.950;0.003
160.000;0.003
160.050;0.002
160.100;0.002
160.150;0.003
160.200;0.003
160.250;0.003
160.300;0.003
160.350;0.001
160.400;0.002
160.450;0.002
160.500;0.003
160.550;0.003
160.600;0.003
160.650;0.002
160.700;0.003
160.750;0.002
160.800;0.002
160.850;0.003
160.900;0.003
160.950;0.003
161.000;0.003
161.050;0.002
161.100;0.002
161.150;0.003
161.200;0.003
161.250;0.003
161.300;0.004
161.350;0.003
161.400;0.002
161.450;0.002
161.500;0.002
161.550;0.002
161.600;0.003
161.650;0.003
161.700;0.003
161.750;0.003
161.800;0.003
161.850;0.002
161.900;0.002
161.950;0.002
162.000;0.003
162.050;0.003
162.100;0.003
162.150;0.002
162.200;0.003
162.250;0.002
162.300;0.002
162.350;0.002
162.400;0.002
162.450;0.002
162.500;0.002
162.550;0.001
162.600;0.002
162.650;0.002
162.700;0.002
162.750;0.002
162.800;0.003
162.850;0.003
162.900;0.002
162.950;0.002
163.000;0.002
163.050;0.002
163.100;0.002
163.150;0.002
163.200;0.003
163.250;0.002
163.300;0.002
163.350;0.002
163.400;0.002
163.450;0.002
163.500;0.002
163.550;0.003
163.600;0.002
163.650;0.002
163.700;0.001
163.750;0.001
163.800;0.002
163.850;0.002
163.900;0.003
163.950;0.002
164.000;0.002
164.050;0.001
164.100;0.002
164.150;0.001
164.200;0.002
164.250;0.002
164.300;0.003
164.350;0.002
164.400;0.002
164.450;0.002
164.500;0.002
164.550;0.002
164.600;0.002
164.650;0.002
164.700;0.002
164.750;0.002
164.800;0.002
164.850;0.001
164.900;0.002
164.950;0.002
165.000;0.003
165.050;0.002
165.100;0.002
165.150;0.001
165.200;0.002
165.250;0.002
165.300;0.002
165.350;0.002
165.400;0.002
165.450;0.002
165.500;0.002
165.550;0.001
165.600;0.002
165.650;0.002
165.700;0.002
165.750;0.002
165.800;0.003
165.850;0.002
165.900;0.002
165.950;0.001
166.000;0.002
166.050;0.001
166.100;0.002
166.150;0.002
166.200;0.002
166.250;0.002
166.300;0.002
166.350;0.002
166.400;0.002
166.450;0.001
166.500;0.002
166.550;0.002
166.600;0.002
166.650;0.001
166.700;0.002
166.750;0.001
166.800;0.001
166.850;0.001
166.900;0.002
166.950;0.002
167.000;0.002
167.050;0.001
167.100;0.002
167.150;0.002
167.200;0.002
167.250;0.002
167.300;0.002
167.350;0.002
167.400;0.001
167.450;0.001
167.500;0.001
167.550;0.001
167.600;0.002
167.650;0.002
167.700;0.002
167.750;0.002
167.800;0.002
167.850;0.002
167.900;0.002
167.950;0.002
168.000;0.002
168.050;0.002
168.100;0.001
168.150;0.001
168.200;0.002
168.250;0.001
168.300;0.002
168.350;0.002
168.400;0.002
168.450;0.002
168.500;0.002
168.550;0.001
168.600;0.002
168.650;0.002
168.700;0.003
168.750;0.003
168.800;0.002
168.850;0.002
168.900;0.002
168.950;0.002
169.000;0.003
169.050;0.002
169.100;0.002
169.150;0.002
169.200;0.002
169.250;0.001
169.300;0.002
169.350;0.002
169.400;0.001
169.450;0.001
169.500;0.002
169.550;0.002
169.600;0.001
169.650;9.401E-4
169.700;9.401E-4
169.750;0.001
169.800;0.002
169.850;0.002
169.900;0.002
169.950;0.002
170.000;0.001
170.050;0.001
170.100;0.002
170.150;0.001
170.200;0.002
170.250;0.001
170.300;0.002
170.350;9.401E-4
170.400;9.401E-4
170.450;0.001
170.500;0.001
170.550;0.002
170.600;0.002
170.650;0.002
170.700;0.002
170.750;0.001
170.800;0.002
170.850;0.001
170.900;0.002
170.950;0.002
171.000;0.002
171.050;0.001
171.100;0.001
171.150;0.002
171.200;0.002
171.250;0.001
171.300;0.002
171.350;0.002
171.400;0.002
171.450;0.001
171.500;0.002
171.550;0.002
171.600;0.002
171.650;0.001
171.700;0.002
171.750;0.002
171.800;0.002
171.850;0.001
171.900;0.001
171.950;0.002
172.000;0.002
172.050;0.002
172.100;0.002
172.150;0.002
172.200;0.001
172.250;9.401E-4
172.300;9.401E-4
172.350;0.001
172.400;0.002
172.450;0.002
172.500;0.001
172.550;0.001
172.600;0.002
172.650;0.001
172.700;0.002
172.750;0.001
172.800;0.002
172.850;0.002
172.900;0.002
172.950;0.002
173.000;0.001
173.050;0.001
173.100;0.002
173.150;0.002
173.200;0.002
173.250;0.002
173.300;0.002
173.350;0.002
173.400;0.002
173.450;0.001
173.500;0.001
173.550;0.002
173.600;0.002
173.650;0.002
173.700;0.002
173.750;0.001
173.800;0.001
173.850;9.401E-4
173.900;0.001
173.950;0.002
